product_id,product_name,category,brand,price,product_rating
P1,Epson EcoTank ET-2720 Printer,Laptops,HP,549.99,4.3
P2,Epson EcoTank ET-2720 Printer,Printers,Lenovo,549.99,3.1
P3,"Samsung 32"" Curved Monitor",Laptops,Dell,599.99,3.6
P4,HP Deskjet 3750 Printer,Accessories,Logitech,179.99,3.4
P5,Logitech Wireless Mouse,Accessories,Lenovo,29.99,4.5
P6,Canon PIXMA TS3320,Printers,Lenovo,199.99,4.4
P7,HP Pavilion 14 Laptop,Printers,Dell,29.99,4.8
P8,Laser Printer XYZ 2000,Desktops,Logitech,549.99,3.2
P9,HP Pavilion 14 Laptop,Desktops,HP,599.99,3.8
P10,Epson EcoTank ET-2720 Printer,Laptops,Canon,29.99,3.1
P11,Dell Inspiron 15 5000 Laptop,Accessories,Lenovo,29.99,3.4
P12,HP LaserJet Pro MFP M428fdw,Accessories,Epson,549.99,4
P13,Logitech Wireless Mouse,Desktops,Acer,150,3.1
P14,Logitech Wireless Mouse,Printers,Dell,799.99,3.4
P15,Epson EcoTank ET-2720 Printer,Printers,Acer,599.99,4.3
P16,Epson EcoTank ET-2720 Printer,Printers,Dell,150,4.1
P17,HP Pavilion Home Desktop,Printers,Lenovo,899.99,3.4
P18,Lenovo ThinkPad L15,Laptops,Epson,99.99,4.2
P19,HP Deskjet 3750 Printer,Accessories,Lenovo,899.99,4.6
P20,Dell Inspiron 15 5000 Laptop,Printers,Epson,799.99,3
P21,Epson EcoTank ET-2720 Printer,Laptops,Epson,899.99,4.6
P22,HP Pavilion Home Desktop,Desktops,HP,749.99,4.4
P23,HP Pavilion Home Desktop,Printers,Canon,799.99,3.7
P24,Lenovo ThinkPad L15,Desktops,HP,199,3.3
P25,Laser Printer XYZ 2000,Laptops,Acer,179.99,4.9
P26,Acer Aspire 5 Desktop,Printers,Logitech,29.99,3.7
P27,HP Pavilion Home Desktop,Desktops,Canon,99.99,3.2
P28,"Samsung 32"" Curved Monitor",Printers,Canon,29.99,3.2
P29,HP Deskjet 3750 Printer,Accessories,Dell,599.99,4.7
P30,Epson EcoTank ET-2720 Printer,Accessories,Lenovo,199,4.2
P31,Laser Printer XYZ 2000,Printers,Samsung,199,4.6
P32,Canon PIXMA TS3320,Laptops,Acer,749.99,4.5
P33,Acer Aspire 5 Desktop,Printers,Epson,29.99,4.1
P34,Lenovo ThinkPad L15,Accessories,HP,29.99,4.9
P35,Canon PIXMA TS3320,Desktops,Canon,799.99,3.8
P36,HP Deskjet 3750 Printer,Printers,Canon,749.99,4.1
P37,"Samsung 32"" Curved Monitor",Printers,Canon,799.99,4.7
P38,Canon PIXMA TS3320,Accessories,HP,199.99,4.2
P39,Acer Aspire 5 Desktop,Laptops,Acer,29.99,4.7
P40,Acer Aspire 5 Desktop,Accessories,Epson,179.99,4.2
P41,Logitech Wireless Mouse,Desktops,Samsung,549.99,4.4
P42,Acer Aspire 5 Desktop,Accessories,Acer,799.99,3.1
P43,HP Pavilion Home Desktop,Desktops,Lenovo,799.99,3.5
P44,Epson EcoTank ET-2720 Printer,Accessories,Canon,199,3.6
P45,Canon PIXMA TS3320,Accessories,Logitech,199,3.2
P46,Lenovo ThinkPad L15,Desktops,Dell,199,3.5
P47,Canon PIXMA TS3320,Desktops,Logitech,749.99,3.2
P48,HP Pavilion 14 Laptop,Desktops,Acer,549.99,3.6
P49,Lenovo ThinkPad L15,Accessories,Dell,799.99,4.3
P50,Dell Inspiron 15 5000 Laptop,Desktops,Dell,899.99,3.7
P51,Dell Inspiron 15 5000 Laptop,Accessories,Canon,199,3.7
P52,HP LaserJet Pro MFP M428fdw,Desktops,HP,99.99,3.4
P53,Laser Printer XYZ 2000,Laptops,Samsung,99.99,3.5
P54,Logitech Wireless Mouse,Laptops,Dell,599.99,4.9
P55,Epson EcoTank ET-2720 Printer,Printers,Logitech,179.99,4.3
P56,Epson EcoTank ET-2720 Printer,Desktops,Dell,179.99,4.2
P57,Laser Printer XYZ 2000,Accessories,HP,899.99,3.3
P58,Canon PIXMA TS3320,Desktops,Lenovo,749.99,4.5
P59,Dell Inspiron 15 5000 Laptop,Desktops,HP,199.99,3.3
P60,Epson EcoTank ET-2720 Printer,Laptops,Canon,599.99,3.8
P61,"Samsung 32"" Curved Monitor",Printers,Acer,199,5
P62,"Samsung 32"" Curved Monitor",Laptops,Epson,749.99,4.3
P63,HP Pavilion 14 Laptop,Laptops,Samsung,799.99,4.1
P64,HP Deskjet 3750 Printer,Laptops,HP,199,4.4
P65,"Samsung 32"" Curved Monitor",Desktops,Logitech,99.99,4.7
P66,Lenovo ThinkPad L15,Printers,Acer,899.99,4.6
P67,Acer Aspire 5 Desktop,Printers,Logitech,549.99,3.5
P68,Epson EcoTank ET-2720 Printer,Desktops,Canon,749.99,3.1
P69,Acer Aspire 5 Desktop,Desktops,Acer,199.99,3.6
P70,Laser Printer XYZ 2000,Printers,Dell,29.99,3.5
P71,HP LaserJet Pro MFP M428fdw,Laptops,Dell,599.99,3.4
P72,Dell Inspiron 15 5000 Laptop,Desktops,Logitech,899.99,4.9
P73,Acer Aspire 5 Desktop,Laptops,Samsung,199.99,4.8
P74,Epson EcoTank ET-2720 Printer,Printers,Epson,99.99,3.6
P75,HP Deskjet 3750 Printer,Laptops,Acer,199,4.3
P76,HP Deskjet 3750 Printer,Accessories,Acer,599.99,3.8
P77,HP Deskjet 3750 Printer,Desktops,Lenovo,150,4.8
